ids,Date,wsales,IsHoliday
10:72,2010-02-05,232558.51,False
10:72,2010-02-12,202622.42,True
10:72,2010-02-19,184982.01,False
10:72,2010-02-26,186002.43,False
10:72,2010-03-05,191989.54,False
10:72,2010-03-12,154980.2,False
10:72,2010-03-19,136327.27,False
10:72,2010-03-26,113134.3,False
10:72,2010-04-02,123509.08,False
10:72,2010-04-09,135260.84,False
10:72,2010-04-16,108174.05,False
10:72,2010-04-23,121366.02,False
10:72,2010-04-30,114223.42,False
10:72,2010-05-07,126318.61,False
10:72,2010-05-14,116407.79,False
10:72,2010-05-21,117150.25,False
10:72,2010-05-28,124692.31,False
10:72,2010-06-04,128035.51,False
10:72,2010-06-11,114098.81,False
10:72,2010-06-18,129433.55,False
10:72,2010-06-25,117168.19,False
10:72,2010-07-02,119786.65,False
10:72,2010-07-09,113293.89,False
10:72,2010-07-16,111409.38,False
10:72,2010-07-23,120191.71,False
10:72,2010-07-30,141657.11,False
10:72,2010-08-06,130456.21,False
10:72,2010-08-13,136327.57,False
10:72,2010-08-20,165741.9,False
10:72,2010-08-27,128039.94,False
10:72,2010-09-03,118055.84,False
10:72,2010-09-10,114745.12,True
10:72,2010-09-17,121139.57,False
10:72,2010-09-24,114519.07,False
10:72,2010-10-01,116384.09,False
10:72,2010-10-08,127854.98,False
10:72,2010-10-15,112657.09,False
10:72,2010-10-22,113003.67,False
10:72,2010-10-29,97326.82,False
10:72,2010-11-05,121087.03,False
10:72,2010-11-12,163229.35,False
10:72,2010-11-19,130566.54,False
10:72,2010-11-26,693099.36,True
10:72,2010-12-03,218559.54,False
10:72,2010-12-10,177442.44,False
10:72,2010-12-17,268789.69,False
10:72,2010-12-24,404245.03,False
10:72,2010-12-31,147532.16,True
10:72,2011-01-07,116112.11,False
10:72,2011-01-14,137309.8,False
10:72,2011-01-21,142161.79,False
10:72,2011-01-28,157727.81,False
10:72,2011-02-04,198883.53,False
10:72,2011-02-11,222651.02,True
10:72,2011-02-18,207773.4,False
10:72,2011-02-25,205507.71,False
10:72,2011-03-04,175471.97,False
10:72,2011-03-11,173299.84,False
10:72,2011-03-18,130430.46,False
10:72,2011-03-25,136106.44,False
10:72,2011-04-01,120085.83,False
10:72,2011-04-08,126734.81,False
10:72,2011-04-15,133360.97,False
10:72,2011-04-22,114309.08,False
10:72,2011-04-29,121610.5,False
10:72,2011-05-06,125918.72,False
